����,����û,������,������,����,����,����_��ȭ��ȣ,����_�ּ�
883,���Ϻ�û,����,����,1,������,031-952-0112,��⵵ ���ֽ� ������ �������� 50-4
884,���Ϻ�û,����,�ߴ�,1,������,031-944-0112,��⵵ ���ֽ�  �ѿ�� 55-1
885,���Ϻ�û,����,ȣ��,1,������,031-943-3112,��⵵ ���ֽ� �ؼַ� 84
886,���Ϻ�û,����,����,1,�����,031-944-2112,��⵵ ���ֽ�  ���Ϸ� 1431-2
887,���Ϻ�û,����,����,1,�����,031-952-3112,��⵵ ���ֽ� ������ �ⱳ���� 26
888,���Ϻ�û,����,����,1,�����,031-958-0112,��⵵ ���ֽ� ������ ���Ӵ��905���� 40
889,���Ϻ�û,����,����,1,�����,031-944-1112,��⵵ ���ֽ� ������ ��õ�� 55
890,���Ϻ�û,����,��ź,1,�����,031-947-0112,��⵵ ���ֽ� ��ź�� ���Ÿ��� 25-7
891,���Ϻ�û,����,����,1,�����,031-959-4112,��⵵ ���ֽ� ������ û�۷� 1003
892,���Ϻ�û,����,ź��,1,�����,031-942-9112,��⵵ ���ֽ� ź���� ���̷� 669
893,���Ϻ�û,����,����,1,�����,031-958-3112,��⵵ ���ֽ� ������ û�۷� 198 
894,���Ϻ�û,����,����,1,�����,031-945-1112,��⵵ ���ֽ� ���ո� �޾Ϸ� 3 
895,���Ϻ�û,����,ȸõ,2,������,031-863-1110,��⵵ ���ֽ�  ȸ���� 133
896,���Ϻ�û,����,����,2,������,031-843-5112,��⵵ ���ֽ�  ������ 83
897,���Ϻ�û,����,����,2,������,031-865-1112,��⵵ ���ֽ�  ��ȭ�� 1427
898,���Ϻ�û,����,����,2,�����,031-836-3112,��⵵ ���ֽ� ������ ������� 54
899,���Ϻ�û,����,�鼮,2,�����,031-879-2112,��⵵ ���ֽ� �鼮�� �޳����� 142
900,���Ϻ�û,����,����,2,�����,031-855-5112,��⵵ ���ֽ� ����� ȣ���� 179
901,���Ϻ�û,����,����,2,�����,031-863-6112,��⵵ ���ֽ� ���� �������� 50
902,���Ϻ�û,����,�ֳ�,2,�����,031-840-0112,��⵵ ���ֽ� ����� 1613
903,���Ϻ�û,����,����,3,������,031-861-7690,��⵵ ���ֽ� ������8�� 62
904,���Ϻ�û,����,����,2,�����,031-863-7112,��⵵ ���ֽ� ������ ������55���� 6
905,���Ϻ�û,����õ,�۳�,2,������,031-865-2112,��⵵ ����õ��  �߾ӷ� 157
906,���Ϻ�û,����õ,�߾�,2,�����,031-868-7112,��⵵ ����õ��  �߾ӷ� 393 
907,���Ϻ�û,����õ,����,2,�����,031-865-8112,��⵵ ����õ��  ������ 99
908,���Ϻ�û,����õ,����,2,�����,031-867-3603,��⵵ ����õ��  ���Ϸ� 10
909,���Ϻ�û,����õ,�ҿ�,2,�����,031-865-2742,��⵵ ����õ��  ��ȭ�� 2695
910,���Ϻ�û,����,����,2,������,031-566-0112,��⵵ ������  �Ȱ�� 40
911,���Ϻ�û,����,��â,2,������,031-567-0112,��⵵ ������  �ǿ����34���� 31
912,���Ϻ�û,����,����,2,������,031-552-0112,��⵵ ������  ü������74���� 55
913,���Ϻ�û,����,����,2,������,031-553-9112,��⵵ ������ ���ż�ȯ�� 112
914,���Ϻ�û,����,����,2,�����,031-551-6112,��⵵ ������  �˹��71���� 12-5 
915,���Ϻ�û,��õ,����,2,������,031-542-0112,��⵵ ��õ�� ������ �º��� 144���� 
916,���Ϻ�û,��õ,��õ,2,�����,031-534-0112,��⵵ ��õ��  ������1�� 32 
917,���Ϻ�û,��õ,����,2,�����,031-534-5112,��⵵ ��õ�� ������ û���� 3280
918,���Ϻ�û,��õ,����,2,�����,031-541-3112,��⵵ ��õ��  �ۼ��� 279 
919,���Ϻ�û,��õ,â��,2,�����,031-533-0112,��⵵ ��õ�� â���� ��ġ��� 174
920,���Ϻ�û,��õ,����,2,�����,031-534-2112,��⵵ ��õ�� ���̸� ���̷� 62 
921,���Ϻ�û,��õ,�ϵ�,2,�����,031-532-3112,��⵵ ��õ�� �ϵ��� ȭ���� 1023
922,���Ϻ�û,��õ,����,2,�����,031-533-1112,��⵵ ��õ�� ���θ� ���η� 15
923,���Ϻ�û,��õ,�ź�,2,�����,031-534-4112,��⵵ ��õ��  ȣ���� 2059
924,���Ϻ�û,��õ,����,2,�����,031-544-2112,��⵵ ��õ�� ����� �����309���� 13
925,���Ϻ�û,��õ,ȭ��,2,�����,031-532-4112,��⵵ ��õ�� ȭ���� ȭ���� 327
926,���Ϻ�û,��õ,�̵�,2,�����,031-534-1112,��⵵ ��õ�� �̵��� ȭ���� 2078 
927,���Ϻ�û,��õ,����,2,�����,031-532-5112,��⵵ ��õ�� ���ϸ� ��õ�� 4
928,���Ϻ�û,��õ,����,2,�����,031-532-6112,��⵵ ��õ�� ���߸� �繮�� 109
929,���Ϻ�û,����,����,3,�����,031-585-0112,��⵵ ���� ������ ��â�� 43 
930,���Ϻ�û,����,���,3,�����,031-585-2112,��⵵ ���� ��� û���� 1101
931,���Ϻ�û,����,û��,3,�����,031-584-0112,��⵵ ���� û��� û���߾ӷ� 33
932,���Ϻ�û,����,����,3,�����,031-582-2203,��⵵ ���� ������ ��ȭ�� 38
933,���Ϻ�û,����,�ϸ�,3,�����,031-582-0112,��⵵ ���� �ϸ� ȭ�ǻ�� 6
934,���Ϻ�û,����,����,3,�����,031-584-7112,��⵵ ���� ���Ǹ� ��õ�߾ӷ� 115 
935,���Ϻ�û,��õ,����,3,�����,031-832-2112,��⵵ ��õ�� ������ ������ ����� 410
936,���Ϻ�û,��õ,û��,3,�����,031-832-4112,��⵵ ��õ�� ��õ�� ��ȭ�� 229
937,���Ϻ�û,��õ,��õ,3,�����,031-834-1112,��⵵ ��õ�� ��õ�� ��ȭ�� 67-1 
938,���Ϻ�û,��õ,�ż�,3,�����,031-834-8142,��⵵ ��õ�� �ż��� ���ŷ� 1153
939,���Ϻ�û,��õ,����,3,�����,031-835-5112,��⵵ ��õ�� ���и� û���� 532-1
940,���Ϻ�û,��õ,��¡,3,�����,031-833-9112,��⵵ ��õ�� ��¡�� �ջ��28���� 3 
941,���Ϻ�û,��õ,����,3,�����,031-833-8222,��⵵ ��õ�� ������ ������ 413-6 
942,����û,��õ,�ߺ�,1,������,033-245-0711,������ ��õ��  ���δ뼺�� 168(ȿ�ڵ�603)
943,����û,��õ,����,1,������,033-245-0721,������ ��õ��  ��õ�� 325 
944,����û,��õ,����,1,������,033-245-0731,������ ��õ�� ������ 2414
945,����û,��õ,����,1,������,033-245-0741,������ ��õ��  �켮��4���� 21 ����������
946,����û,��õ,�Ҿ��,1,������,033-245-0761,������ ��õ��  ������ 571-1
947,����û,��õ,����,1,�����,033-245-0781,������ ��õ�� ����� ��ġ�� 77
948,����û,��õ,����,1,�����,033-245-0791,������ ��õ�� ���� �ڻ�� 1277���������
949,����û,��õ,���,1,�����,033-245-0701,������ ��õ�� ��ϸ� ������ 4715 ��������
950,����û,��õ,�ź�,1,�����,033-245-0771,������ ��õ�� �ź��� ������ 79
951,����û,��õ,�Ż��,1,�����,033-245-0751,������ ��õ��  ������2771���� 2
952,����û,����,�ߺ�,1,������,033-646-4112,������ ������  ������ 172 �ߺ�������
953,����û,����,����,1,������,033-650-9722,������ ������  �氭�� 2439 ����������
954,����û,����,����,1,������,033-650-9732,������ ������  �ӿ��� 74 
955,����û,����,�Ϻ�,1,������,033-662-2112,������ ������ �ֹ����� �ֹ��� 130
956,����û,����,����,1,������,033-650-9753,������ ������  �Ͻ���� 223
957,����û,����,����,1,�����,033-650-9763,������ ������ ������ ����� 1954
958,����û,����,����,1,�����,033-650-9772,������ ������ ����� ��������� 26
959,����û,����,�ܰ�,1,������,033-761-8013,������ ���ֽ�  ������ 263
960,����û,����,�Ͽ�,1,������,033-742-8009,������ ���ֽ�  �����ܱ� 9-1 
961,����û,����,�ܰ�,1,������,033-732-8015,������ ���ֽ� �Ͽ��� 2317
962,����û,����,����,1,������,033-742-8007,������ ���ֽ�  ����� 107-8
963,����û,����,���,1,������,033-762-4112,������ ���ֽ� ����� ������ 43 
964,����û,����,�߾�,1,������,033-742-8011,������ ���ֽ�  ����� ������ ���ֽ� ����� 160(�м���)
965,����û,����,����,1,�����,033-734-7113,������ ���ֽ� ������ �ǵ�� 3 
966,����û,����,�η�,1,�����,033-738-0782,������ ���ֽ� �ηи� ��õ����� 33
967,����û,����,ġ��,1,������,033-745-0791,������ ���ֽ� ������ 90
968,����û,����,��ȣ,2,������,033-539-3375,������ ���ؽ�  ���ѷ� 241
969,����û,����,õ��,2,������,033-539-3715,������ ���ؽ�  õ��� 16
970,����û,����,�ϻ�,2,������,033-539-3355,������ ���ؽ�  ȿ�ڳ��� 33-8
971,����û,����,����,2,�����,033-539-3345,������ ���ؽ�  �뵿�� 132
972,����û,�¹�,Ȳ��,2,������,033-552-2112,������ �¹��  Ȳ���� 94(Ȳ��������)
973,����û,�¹�,�强,2,�����,033-581-8112,������ �¹��  �强�� 28(�强��)
974,����û,�¹�,�ҵ�,2,�����,033-552-8113,������ �¹��  ����ġ�� �¹�� ����ġ�� 51
975,����û,�¹�,ö��,2,�����,033-582-8113,������ �¹��  ��ö�ϱ� 28-6 �¹������ ö�������
976,����û,�¹�,�븮,2,�����,033-552-1112,������ �¹��  �븮1�� 112
977,����û,����,����,2,������,033-633-2362,������ ���ʽ�  �߾ӷ� 22-9
978,����û,����,���,2,������,033-673-2112,������ ��籺 ����� ������ 35
979,����û,����,û��,2,������,033-633-3264,������ ���ʽ�  ���ش�� 4100
980,����û,����,����,2,�����,033-671-6112,������ ��籺 ������ �α��߾ӱ� 51 ���������
981,����û,����,����,2,�����,033-672-1112,������ ��籺 ���ϸ� ������1�� ������ 1�� 57
982,����û,����,����,2,�����,033-671-5112,������ ��籺 ������ ���ش�� 3485-39 ���������
983,����û,����,����,2,�����,033-672-0112,������ ��籺 ���� �������̱� 9
984,����û,��ô,����,2,�����,033-552-0112,������ ��ô�� ����� ����� 74
985,����û,��ô,����,2,�����,033-572-6112,������ ��ô�� ������ ��ô�� 418
986,����û,��ô,�ӿ�,2,�����,033-572-5112,������ ��ô�� ������ ��ô�� 1214
987,����û,��ô,�ٴ�,2,�����,033-572-3112,������ ��ô�� �ٴ��� ��ô�� 3655 �ٴ������
988,����û,��ô,�̷�,2,�����,033-573-2112,������ ��ô�� ������ �������η� 4033
989,����û,��ô,����,2,�����,033-541-2112,������ ��ô�� ������ ����� 262 ���������
990,����û,��ô,����,2,�����,033-574-0112,������ ��ô��  ���ַ� 30 ���������
991,����û,��ô,����,2,������,033-572-2113,������ ��ô��  ��õ�⵵�� 40
992,����û,����,����,3,������,033-374-3112,������ ������ ������ �߾ӷ� 77
993,����û,����,����,3,�����,033-370-3742,������ ������ ���� ������ 815 ���������
994,����û,����,��õ,3,�����,033-372-7112,������ ������ ��õ�� ��õ�� 75
995,����û,����,�ѹݵ�,3,�����,033-372-6112,������ ������ �ѹݵ��� ��õ�� 20-4
996,����û,����,���,3,�����,033-370-3722,������ ������ �ߵ��� �¹��� 1198
997,����û,����,���,3,�����,033-370-3732,������ ������ ��񰫸� �������� 1676 
998,����û,����,����,3,�����,033-560-5277,������ ������ ���� ĥ���� 45
999,����û,����,�ŵ�,3,�����,033-560-5278,������ ������ �ŵ��� �Ǹ��� 321
1000,����û,����,ȭ��,3,�����,033-560-5273,������ ������ ȭ�ϸ� �׸������� 68 ȭ�������
1001,����û,����,�Ӱ�,3,�����,033-560-5274,������ ������ ������ ������ 4559
1002,����û,����,���,3,�����,033-560-5275,������ ������ ����� ����߾ӷ� 49 ���������� ��������
1003,����û,����,����,3,�����,033-560-5276,������ ������ ������ ����2�� 5 
1004,����û,����,����,3,�����,033-560-5272,������ ������ ������ ������ 2921 ���������� ���������
1005,����û,����,����,3,�����,033-560-5271,������ ������ ������ ����7�� 36
1006,����û,ȫõ,���,3,������,033-434-2386,������ ȫõ�� ȫõ�� ������ 31
1007,����û,ȫõ,����,3,�����,033-432-6112,������ ȫõ�� ���� â�̷� 65
1008,����û,ȫõ,����,3,�����,033-433-4112,������ ȫõ�� ������ ����ɷ� 2517 
1009,����û,ȫõ,����,3,�����,033-434-0330,������ ȫõ�� ���� �Ⱥ���� 555
1010,����û,ȫõ,����,3,�����,033-432-4112,������ ȫõ�� ���� ������� 86
1011,����û,ȫõ,ȭ��,3,�����,033-432-2112,������ ȫõ�� ȭ�̸� ����� 149
1012,����û,ȫõ,����,3,�����,033-435-3112,������ ȫõ�� ���̸� ������ 353 
1013,����û,ȫõ,����,3,�����,033-433-3112,������ ȫõ�� ���̸� ���̱� 29
1014,����û,��â,��â,3,������,033-339-5372,������ ��â�� ��â�� ��â�߾ӷ� 5
1015,����û,��â,�ߺ�,3,������,033-339-5376,������ ��â�� ����� ��±� 2 
1016,����û,��â,��ȭ,3,�����,033-339-5304,������ ��â�� ��ȭ�� ��ȭ�߾ӷ� 112
1017,����û,��â,����,3,�����,033-339-5275,������ ��â�� ���θ� û�۷� 103
1018,����û,��â,�����,3,�����,033-339-5284,������ ��â�� ����ɸ� ����ɷ� ����ɷ� 95
1019,����û,Ⱦ��,Ⱦ��,3,������,033-340-7415,������ Ⱦ���� Ⱦ���� Ⱦ���� 389 
1020,����û,Ⱦ��,�г�,3,�����,033-340-7421,������ Ⱦ���� �г��� �г��� 33
1021,����û,Ⱦ��,��õ,3,�����,033-340-7431,������ Ⱦ���� ��õ�� ������ 390
1022,����û,Ⱦ��,����,3,�����,033-340-7441,������ Ⱦ���� ����� ����� 41
1023,����û,Ⱦ��,û��,3,�����,033-340-7451,������ Ⱦ���� û�ϸ� û���� 825
1024,����û,Ⱦ��,����,3,�����,033-340-7461,������ Ⱦ���� ������ ������  143
1025,����û,����,����,3,�����,033-682-0112,������ ������ ������ ������ 104
1026,����û,����,�伺,3,�����,033-632-0113,������ ������ �伺�� �伺�� 165
1027,����û,����,�׿�,3,�����,033-632-6112,������ ������ �׿ո� �������� 17
1028,����û,����,�ݰ�,3,�����,033-682-2112,������ ������ ������ ������ 67
1029,����û,����,��,3,�����,033-463-2112,������ ������ ������ ������ 178���� 52-6
1030,����û,����,����,3,�����,033-461-6112,������ ������ ���� �ų��� 49 ���������
1031,����û,����,�⸰,3,�����,033-461-5112,������ ������ �⸰�� �⸰�� 32
1032,����û,����,�ϸ�,3,�����,033-461-3112,������ ������ �ϸ� ����� 278 �ϸ������
1033,����û,����,��ȭ,3,�����,033-462-4112,������ ������ ��ȭ�� õ����81���� 28
1034,����û,ö��,����,3,������,033-455-2112,������ ö���� ������ ���з� 169-8  ����������
1035,����û,ö��,����,3,�����,033-452-3117,������ ö���� ������ ������174���� 51
1036,����û,ö��,��ȭ,3,�����,033-458-3333,������ ö���� ���� �ͼ��� 232 ��ȭ�����
1037,����û,ȭõ,����,3,�����,033-442-5112,������ ȭõ�� ������ �ķ�ȣ�� 1144 ���������
1038,����û,ȭõ,��,3,�����,033-441-6112,������ ȭõ�� �󼭸� ���ķ� 1625 �������
1039,����û,ȭõ,�ϸ�,3,�����,033-442-3112,������ ȭõ�� ȭõ�� �߾ӷ�6�� 40 �ϸ������
1040,����û,ȭõ,�ϳ�,3,�����,033-441-2112,������ ȭõ�� �ϳ��� ��õ���ϱ� 8 �ϳ������
1041,����û,ȭõ,�系,3,�����,033-441-4112,������ ȭõ�� �系�� ��ȭ�� 1156 �系�����
1042,����û,�籸,��,3,�����,033-481-3112,������ �籸�� �籸�� ������ 74-45 �������
1043,����û,�籸,�������߾�,3,�����,033-482-4113,������ �籸�� �������߾Ӹ� ���ȼ��� 10-3
1044,����û,�籸,����,3,�����,033-482-7112,������ �籸�� ���� �ݰ���� 1685
1045,����û,�籸,���,3,�����,033-481-5112,������ �籸�� ���� ��ȭ�� 5192
1046,����û,�籸,�ؾ�,3,�����,033-481-0712,������ �籸�� �ؾȸ� ��ġ���� 1313 
1047,���û,û�����,����,1,������,043-270-3702,��û�ϵ� û�ֽ� �����  ����� 16 ����������
1048,���û,û�����,����,1,������,043-270-3703,��û�ϵ� û�ֽ� �����  ���μ��� 1158 
1049,���û,û�����,����,1,������,043-270-3705,��û�ϵ� û�ֽ� ����� ������ 64���� 13
1050,���û,û�����,����,1,�����,043-270-3708,��û�ϵ� û�ֽ� ����� ����� û�ֿ��� 662 ���������
1051,���û,û�����,����,1,�����,043-270-3707,��û�ϵ� û�ֽ� ����� ������ ���μ��� 197 
1052,���û,û�����,����,1,�����,043-270-3704,��û�ϵ� û�ֽ� ����� ������ ���μ��� 566 ���������
1053,���û,û�����,����,1,�����,043-270-3709,��û�ϵ� û�ֽ� ������ ���̸� û���� 1205 ���������
1054,���û,û�����,����,1,�����,043-270-3710,��û�ϵ� û�ֽ� ������ ������ û���� 358 ���������
1055,���û,û�ֻ��,���,1,������,043-280-1701,��û�ϵ� û�ֽ� ��籸  ��ϺϷ�160���� 7 ���������
1056,���û,û�ֻ��,����,1,������,043-280-1703,��û�ϵ� û�ֽ� ������  ����� 37 ����������
1057,���û,û�ֻ��,����,1,������,043-280-1711,��û�ϵ� û�ֽ� ��籸  ���� 94 ����������
1058,���û,û�ֻ��,�̿�,1,�����,043-280-1708,��û�ϵ� û�ֽ� ��籸 �̿��� �̿��ó�2�� 43 
1059,���û,û�ֻ��,����,1,�����,043-280-1706,��û�ϵ� û�ֽ� ��籸 ���ϸ� ����� 657 
1060,���û,û�ֻ��,����,1,�����,043-280-1707,��û�ϵ� û�ֽ� ��籸 ���Ǹ� ���ǽó��� 1 
1061,���û,û�ֻ��,����,1,�����,043-280-1705,��û�ϵ� û�ֽ� ��籸  ���ϸ� ��û��� 4761
1062,���û,û��û��,����,1,������,043-251-1701, ��û�ϵ� û�ֽ� û����  �߾ӷ� 202 ����������
1063,���û,û��û��,��â,1,������,043-251-1703, ��û�ϵ� û�ֽ� ������  1��ȯ�� 690 ��â������
1064,���û,û��û��,��â,1,������,043-251-1707, ��û�ϵ� û�ֽ� û���� ��â�� 2��ܷ� 113 ��â������
1065,���û,û��û��,����,1,������,043-251-1705, ��û�ϵ� û�ֽ� û����  ������3���� 41 ����������
1066,���û,û��û��,����,1,�����,043-251-1709, ��û�ϵ� û�ֽ� û���� ������ û�Ϸ� 100-6 ���������
1067,���û,����,����,2,������,043-852-1113,��û�ϵ� ���ֽ�  ��������2�� 8
1068,���û,����,�߾�,2,������,043-843-0021,��û�ϵ� ���ֽ�  �߾ӷ� 109 �߾�������
1069,���û,����,������,2,������,043-846-0112,��û�ϵ� ���ֽ� ��ҿ��� ��ҿ��� 134
1070,���û,����,ȣ��,2,������,043-843-0024,��û�ϵ� ���ֽ�  �߿���� 3394 ȣ��������
1071,���û,����,����,2,������,043-852-7112,��û�ϵ� ���ֽ� ������ ��â�� 179
1072,���û,����,�Ӽ�,2,�����,043-855-7112,��û�ϵ� ���ֽ� �Ӽ��� ����� 1029
1073,���û,����,�ݰ�,2,�����,043-853-6112,��û�ϵ� ���ֽ� �ݰ��� ������ 351
1074,���û,����,���Ⱥ�,2,�����,043-846-0030,��û�ϵ� ���ֽ� ���Ⱥ��� ��õ�߾ӱ� 6
1075,���û,����,�߾�ž,2,�����,043-855-3212,��û�ϵ� ���ֽ� �߾�ž�� �߾�ž�� 251
1076,���û,��õ,û��,2,������,043-641-8730,��û�ϵ� ��õ��  ���õ�� 318
1077,���û,��õ,�߾�,2,������,043-641-8720,��û�ϵ� ��õ��  ������ 77
1078,���û,��õ,����,2,������,043-641-8710,��û�ϵ� ��õ��  ûǳȣ�� 79
1079,���û,��õ,ûǳ,2,�����,043-641-8760,��û�ϵ� ��õ�� ûǳ�� ûǳȣ�� 2119
1080,���û,��õ,����,2,�����,043-641-8770,��û�ϵ� ��õ�� ����� ���ʷ� 85
1081,���û,��õ,���,2,�����,043-641-8740,��û�ϵ� ��õ��  ��δ�� 33
1082,���û,��õ,����,2,�����,043-641-8750,��û�ϵ� ��õ�� ������ �Ϻη� 1455
1083,���û,����,����,3,������,043-872-1517,��û�ϵ� ������ ������ �߾ӷ� 181
1084,���û,����,�ݿ�,3,������,043-878-2112,��û�ϵ� ������ �ݿ��� �ݼ��� 73
1085,���û,����,���,3,�����,043-881-7112,��û�ϵ� ������ ��Ҹ� ����� 43
1086,���û,����,�Ｚ,3,�����,043-878-5112,��û�ϵ� ������ �Ｚ�� ������ 111
1087,���û,����,�͵�,3,�����,043-878-9112,��û�ϵ� ������ �͵��� ���ݷ� 408
1088,���û,����,����,3,�����,043-881-2113,��û�ϵ� ������ ����� �尨�� 127
1089,���û,����,����,3,�����,043-883-9112,��û�ϵ� ������ �͵��� �强�� 115 
1090,���û,����,�߾�,3,������,043-745-3112,��û�ϵ� ������ ������ ���� 63
1091,���û,����,Ȳ��,3,�����,043-742-4112,��û�ϵ� ������ Ȳ���� ����Ȳ���� 1661
1092,���û,����,����,3,�����,043-743-4112,��û�ϵ� ������ ��ȭ�� ��������� 3027
1093,���û,����,�л�,3,�����,043-743-6112,��û�ϵ� ������ �л�� ����� 72 
1094,���û,����,�簭,3,�����,043-742-1112,��û�ϵ� ������ �簭�� �л꿵���� 835
1095,���û,����,���,3,�����,043-742-9112,��û�ϵ� ������ ���� ���� 400
1096,���û,����,����,3,������,043-834-3112,��û�ϵ� ���걺 ������ ������ 246 ����������
1097,���û,����,����,3,������,043-836-2112,��û�ϵ� ���� ������ �߾ӷ� 232
1098,���û,����,ĥ��,3,�����,043-832-5112,��û�ϵ� ���걺 ĥ���� ������ 53
1099,���û,����,û��,3,�����,043-836-9112,��û�ϵ� ���걺 û�ȸ� ������ û�������� 22
1100,���û,����,ûõ,3,�����,043-832-4112,��û�ϵ� ���걺 ûõ�� ����� 1357 
1101,���û,����,����,3,�����,043-833-7112,��û�ϵ� ���걺 ������ �񵵷� 24 
1102,���û,����,��ǳ,3,�����,043-833-5112,��û�ϵ� ���걺 ��ǳ�� �ⱳ�� 43 
1103,���û,�ܾ�,�߾�,3,������,043-641-9710,��û�ϵ� �ܾ籺 �ܾ��� ����� 259
1104,���û,�ܾ�,����,3,�����,043-641-9750,��û�ϵ� �ܾ籺 ����� �´��򰭷� 67
1105,���û,�ܾ�,�밭,3,�����,043-641-9730,��û�ϵ� �ܾ籺 �밭�� �밭�� 68
1106,���û,�ܾ�,����,3,�����,043-641-9740,��û�ϵ� �ܾ籺 ����� ���Ѱ��� 530 
1107,���û,�ܾ�,����,3,�����,043-641-9720,��û�ϵ� �ܾ籺 ������ �򵿷� 114
1108,���û,����,����,3,������,043-542-1112,��û�ϵ� ������ ������ ���4�� 11-6 
1109,���û,����,�Ӹ���,3,�����,043-543-3112,��û�ϵ� ������ �Ӹ���� ���ֻ�� 276 
1110,���û,����,����,3,�����,043-542-0112,��û�ϵ� ������ ���ϸ� ���η� 6277 
1111,���û,����,ȸ��,3,�����,043-542-9112,��û�ϵ� ������ ȸ�θ� ȸ�η� 88
1112,���û,����,���,3,�����,043-542-7112,��û�ϵ� ������ ��¸� ������ 56-1 
1113,���û,����,����,3,�����,043-542-3112,��û�ϵ� ������ ���θ� ��������� 54
1114,���û,��õ,�߾�,3,������,043-733-4112,��û�ϵ� ��õ�� ��õ�� ����� 21 �߾�������
1115,���û,��õ,û��,3,�����,043-732-8112,��û�ϵ� ��õ�� û��� ������ 48
1116,���û,��õ,û��,3,�����,043-732-9112,��û�ϵ� ��õ�� û���� ���� 97
1117,���û,��õ,�̿�,3,�����,043-732-2112,��û�ϵ� ��õ�� �̿��� ����1�� 18
1118,���û,��õ,����,3,�����,043-732-5112,��û�ϵ� ��õ�� ���ϸ� ��õ�� 1114 
1119,���û,��õ,�ȳ�,3,�����,043-730-9726,��û�ϵ� ��õ�� �ȳ��� �ȳ������� 114
1120,���û,��õ,����,3,�����,043-732-3112,��û�ϵ� ��õ�� ���̸� ���� 34
1121,���û,��õ,���,3,������,043-532-3112,��û�ϵ� ��õ�� ��õ�� ����3�� 10 
1122,���û,��õ,����,3,������,043-536-4112,��û�ϵ� ��õ�� ������ ���ݷ� 803 
1123,���û,��õ,�̿�,3,�����,043-537-8112,��û�ϵ� ��õ�� �̿��� ������ 803 
1124,���û,��õ,������,3,�����,043-535-3112,��û�ϵ� ��õ�� �������� �߸�3�� 18
1125,���û,��õ,����,3,�����,043-532-6112,��û�ϵ� ��õ�� ����� �ʵ��� 9
1126,�泲û,õ�ȼ���,�ֿ�,1,������,041-575-0189,��û���� õ�Ƚ� ���ϱ� �ֿ�12�� 3
1127,�泲û,õ�ȼ���,����,1,������,041-568-6112,��û���� õ�Ƚ� ���ϱ�  ����9�� 40
1128,�泲û,õ�ȼ���,����,1,������,041-561-0112,��û���� õ�Ƚ� ���ϱ�  õ��õ4�� 48 
1129,�泲û,õ�ȼ���,�Ҵ�,1,������,041-556-0112,��û���� õ�Ƚ� ���ϱ� �Ҵ�23�� 66����
1130,�泲û,õ�ȼ���,����,1,�����,041-563-0112,��û���� ���ϱ� ������ ����2�� 27����
1131,�泲û,õ�ȼ���,����,1,�����,041-536-1142,��û���� õ�Ƚ� ���ϱ� ������ ���ű� 80
1132,�泲û,õ�ȼ���,��ȯ,1,�����,041-581-0112,��û���� õ�Ƚ� ���ϱ� ��ȯ�� ��ȯ11�� 5
1133,�泲û,õ�ȼ���,����,1,�����,041-536-1146,��û���� õ�Ƚ� ���ϱ� ����� ����� 1088
1134,�泲û,õ�ȵ���,��õ�ϸ�,1,�����,041-590-2688,��û���� õ�Ƚ� ������ ��õ�� ���� 1�� 50
1135,�泲û,õ�ȵ���,���ż���,1,�����,041-590--2692,��û���� õ�Ƚ� ������ ���Ÿ� ���ŷ� 433
1136,�泲û,õ�ȵ���,��õ����,1,�����,041-590-2698,��û���� õ�Ƚ� ��õ�� ������ 1729
1137,�泲û,õ�ȵ���,����ǳ��,1,�����,041-590-2690,��û���� õ�Ƚ� ��õ�� ������ 1729
1138,�泲û,õ�ȵ���,�Ź�,1,�����,041-590-2678,��û���� õ�Ƚ� ������ ����4�� 38
1139,�泲û,õ�ȵ���,����,1,�����,041-590-2676,��û���� õ�Ƚ� ������ ����û�� 21
1140,�泲û,õ�ȵ���,�ž�,1,�����,041-590-2674,��û���� õ�Ƚ� ������ �԰Ÿ� 11�� 12
1141,�泲û,õ�ȵ���,����,1,������,041-590-2673,��û���� õ�Ƚ� ������ �湫�� 437-1
1142,�泲û,õ�ȵ���,����,1,�����,041-590-2677,��û���� õ�Ƚ� ������ ������ 161
1143,�泲û,õ�ȵ���,�Ϻ�,1,������,041-590-2672,��û���� õ�Ƚ� ������ ������ 44
1144,�泲û,õ�ȵ���,û��,1,�����,041-590-2686,��û���� õ�Ƚ� ������ û�� 14�� 103
1145,�泲û,����,���,1,������,041-689-9805,��û���� ����� ����� ���Ƿ� 1932
1146,�泲û,����,����,1,������,041-669-2112,��û���� �����  ȣ������11�� 31
1147,�泲û,����,����,1,�����,041-664-4112,��û���� �����  ȫõ�� 20
1148,�泲û,����,�ع�,1,�����,041-688-0112,��û���� ����� �ع̸� ����2�� 183
1149,�泲û,����,����,1,�����,041-662-8112,��û���� ����� ������ ������ 202
1150,�泲û,����,�μ�,1,�����,041-662-4112,��û���� ����� �μ��� ����2�� 36
1151,�泲û,����,�Ⱥ�,1,�����,041-662-6112,��û���� ����� �Ⱥ��� �Ⱥ�1�� 409
1152,�泲û,�ƻ�,��õ,1,������,041-538-0834,��û���� �ƻ��  �ﵿ��16���� 7-11
1153,�泲û,�ƻ�,�¾�,1,������,041-538-0844,��û���� �ƻ��  �ùη�258���� 3-1
1154,�泲û,�ƻ�,�湫,1,������,041-538-0842,��û���� �ƻ��  �ùη� 370-12
1155,�泲û,�ƻ�,��â,1,�����,041-538-0848,��û���� �ƻ�� ��â�� ���Ϻη� 610
